"Transaction ID",Timestamp,"Transaction Type",In/Out,"Amount Fiat",Fiat,"Amount Asset",Asset,"Asset market price","Asset market price currency","Asset class","Product ID",Fee,"Fee asset",Spread,"Spread Currency"
Fb5208f2a-fda6-427b-bd15-c0acc99864b9,2021-01-19T09:16:57+01:00,deposit,incoming,25.00,EUR,-,EUR,-,-,Fiat,-,0.38000000,EUR,-,-
T280002c9-cc9f-4da2-a63d-144e9b20c6be,2021-01-19T09:24:58+01:00,buy,outgoing,1.00,EUR,2.49157264,MIOTA,0.40,EUR,Cryptocurrency,13,-,-,-,-
Fcd87c78d-448e-4d06-8b12-69217711bc9f,2021-01-20T13:44:23+01:00,deposit,incoming,100.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T7592202b-338a-43bb-afa6-03a11a15a47f,2021-01-20T15:18:12+01:00,buy,outgoing,50.00,EUR,129.13843383,MIOTA,0.39,EUR,Cryptocurrency,13,-,-,-,-
T2aa4ae17-d8d9-4ac4-b7a5-209a4c6464c5,2021-01-27T19:02:10+01:00,buy,outgoing,73.62,EUR,221.44812968,MIOTA,0.33,EUR,Cryptocurrency,13,-,-,-,-
Fd49ef273-420d-4a86-a50d-c97da6fd6a21,2021-02-07T21:25:30+01:00,deposit,incoming,100.00,EUR,-,EUR,-,-,Fiat,-,1.50000000,EUR,-,-
Tbdcfbb9b-352d-481b-8c3e-355ffcabe63c,2021-02-07T21:36:07+01:00,buy,outgoing,98.50,EUR,211.02685159,MIOTA,0.47,EUR,Cryptocurrency,13,-,-,-,-
F9a757cb6-822e-47c3-a4b8-76e181d63780,2021-02-08T18:21:01+01:00,deposit,incoming,150.00,EUR,-,EUR,-,-,Fiat,-,2.25000000,EUR,-,-
Tb2db34e7-3c85-4cee-8f39-f9e47a4a41ad,2021-02-08T18:24:56+01:00,buy,outgoing,50.00,EUR,0.00137803,BTC,36283.68,EUR,Cryptocurrency,1,-,-,-,-
Te45c8198-fdc5-4fad-b902-c72a145bd076,2021-02-08T19:22:42+01:00,buy,outgoing,97.74,EUR,0.00268669,BTC,36379.34,EUR,Cryptocurrency,1,-,-,-,-
Fc3648da9-6509-48f3-88d2-eba23c6ad4c6,2021-02-11T08:11:49+01:00,deposit,incoming,500.00,EUR,-,EUR,-,-,Fiat,-,3.00000000,EUR,-,-
T98669a39-831b-4944-99a5-c4f836263f56,2021-02-11T08:21:26+01:00,buy,outgoing,300.00,EUR,324.38194039,MIOTA,0.92,EUR,Cryptocurrency,13,-,-,-,-
Tb317a97b-ee8d-46ca-bbd7-188ea141c008,2021-02-16T17:07:20+01:00,buy,outgoing,131.58,EUR,120.00000000,MIOTA,1.10,EUR,Cryptocurrency,13,-,-,-,-
T69d83747-45d3-4ab8-a418-476ccbd5452b,2021-02-16T18:08:13+01:00,buy,outgoing,10.00,EUR,10254.49574087,BTT,0.00,EUR,Cryptocurrency,70,-,-,-,-
F3cfe62ac-b560-4723-bcb8-23bea9196ddb,2021-02-17T21:59:28+01:00,deposit,incoming,1000.00,EUR,-,EUR,-,-,Fiat,-,3.00000000,EUR,-,-
T837f80b6-a68c-41ae-bb5c-2850dfafa83e,2021-02-17T22:45:54+01:00,buy,outgoing,1000.00,EUR,0.02254850,BTC,44348.85,EUR,Cryptocurrency,1,-,-,-,-
Tb59a87d9-bf84-457d-8bb7-3d33126c7fb2,2021-02-23T13:27:55+01:00,buy,outgoing,52.43,EUR,62.04112006,MIOTA,0.85,EUR,Cryptocurrency,13,-,-,-,-
F62db00e1-d0d7-4312-8654-a692ea4758e4,2021-02-24T19:51:51+01:00,deposit,incoming,300.00,EUR,-,EUR,-,-,Fiat,-,3.00000000,EUR,-,-
T39edea30-8564-441b-95c6-b4e8f7375f3a,2021-02-24T19:57:05+01:00,buy,outgoing,150.00,EUR,145.62655242,MIOTA,1.03,EUR,Cryptocurrency,13,-,-,-,-
T572388fa-99cd-4804-b166-9f91cd465390,2021-02-24T20:25:34+01:00,buy,outgoing,147.00,EUR,0.00353854,BTC,41542.56,EUR,Cryptocurrency,1,-,-,-,-
F541e368e-0f67-457e-a23c-3678c3229e47,2021-03-10T12:52:11+01:00,deposit,incoming,200.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
Tb591b44d-624f-45ed-b6f2-e4dc4edea67e,2021-03-10T14:54:34+01:00,buy,outgoing,50.00,EUR,49.29925190,ADA,1.01,EUR,Cryptocurrency,22,-,-,-,-
T69399300-9c08-408c-bd19-ffd7cc435b54,2021-03-10T14:56:10+01:00,buy,outgoing,50.00,EUR,64.10421329,BEST,0.78,EUR,Cryptocurrency,33,-,-,-,-
T7989ea1c-f12a-47cc-b278-122a16cf8b75,2021-03-20T01:21:05+01:00,buy,outgoing,10.00,EUR,4364.31560984,BTT,0.00,EUR,Cryptocurrency,70,-,-,-,-
Cb2ff83fb-15a3-4250-a492-6f4a617ca9a3,2021-03-20T01:21:05+01:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,0.22336699,BEST,-,-
Tdd4809f0-237e-4297-9a48-07f01571f958,2021-03-29T13:54:00+02:00,buy,outgoing,90.00,EUR,0.00180213,BTC,49940.90,EUR,Cryptocurrency,1,-,-,-,-
Te5a0bf34-6b77-42a6-b22d-bd41e7f96ed2,2021-03-31T07:18:02+02:00,sell,incoming,17.27,EUR,11.58728728,BEST,1.49,EUR,Cryptocurrency,33,-,-,-,-
C0d4c2d9d-594e-46f2-8f60-1fab5d207ba1,2021-03-31T07:18:02+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,0.12748022,BEST,-,-
Tfde0e1c7-37be-4db1-8110-d8a726541ff5,2021-03-31T07:18:03+02:00,buy,outgoing,17.27,EUR,4000.00000000,BTT,0.00,EUR,Cryptocurrency,70,-,-,-,-
C32f64ca1-95c3-4b8f-be56-d8c7165f0c3e,2021-03-31T07:18:03+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,0.16773713,BEST,-,-
F5b0492ad-d57c-4b12-aa46-0d1e87888993,2021-03-31T13:50:15+02:00,deposit,incoming,300.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T37311d3d-31fb-4683-b1e0-4d539e906400,2021-03-31T13:56:52+02:00,buy,outgoing,150.00,EUR,0.00302352,BTC,49611.05,EUR,Cryptocurrency,1,-,-,-,-
C7d5ec797-4b34-4ee6-9ed6-c6df40e8fd74,2021-03-31T13:56:53+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,1.02872654,BEST,-,-
Tf6396c2c-4f06-4632-ad8b-d23d1773576d,2021-03-31T13:58:09+02:00,buy,outgoing,150.00,EUR,119.12384696,MIOTA,1.26,EUR,Cryptocurrency,13,-,-,-,-
C70fea527-9e82-4b9a-abcd-a2fbde7a8382,2021-03-31T13:58:09+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,1.73422198,BEST,-,-
4b6f82d3-cf97-4e93-8366-a824de47ebfa,2021-04-01T14:18:08+02:00,transfer,incoming,0.37,EUR,0.24617696,BEST,1.51,EUR,Cryptocurrency,33,-,-,-,-
T85d18622-9155-4f54-921a-7c3525dfaff9,2021-04-05T00:32:44+02:00,sell,incoming,37.76,EUR,25.00000000,BEST,1.51,EUR,Cryptocurrency,33,-,-,-,-
Tc4ff6443-bbe6-4f08-86b8-8ed1cb201606,2021-04-05T00:32:44+02:00,buy,outgoing,37.76,EUR,4577.68829588,BTT,0.01,EUR,Cryptocurrency,70,-,-,-,-
F7d3af991-afa9-4421-be76-4700d2e112e0,2021-04-07T18:44:36+02:00,deposit,incoming,200.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T65d373c3-ab22-4cd0-8d7b-4f5479f02669,2021-04-07T18:58:36+02:00,buy,outgoing,100.00,EUR,13843.71410764,BTT,0.01,EUR,Cryptocurrency,70,-,-,-,-
T108109cc-a27d-42cc-96e1-ac2a573b8ba4,2021-04-08T20:15:18+02:00,buy,outgoing,100.00,EUR,61.58185137,BEST,1.62,EUR,Cryptocurrency,33,-,-,-,-
Taf462e96-7673-46d3-934b-8d5d3961a390,2021-04-12T09:06:29+02:00,sell,incoming,72.49,EUR,41.93339299,BEST,1.73,EUR,Cryptocurrency,33,-,-,-,-
T549f5811-ffb0-4178-8ce8-fb359808ed91,2021-04-12T09:06:29+02:00,buy,outgoing,72.49,EUR,0.03881286,ETH,1867.68,EUR,Cryptocurrency,5,-,-,-,-
T1c4ed853-c372-4b53-9d73-94cce0bdf857,2021-04-12T09:07:36+02:00,sell,incoming,565.64,EUR,333.81961189,MIOTA,1.69,EUR,Cryptocurrency,13,-,-,-,-
Tb4bc5334-73c4-4847-83ec-d5a8e290b98f,2021-04-12T09:07:36+02:00,buy,outgoing,565.64,EUR,0.30275733,ETH,1868.29,EUR,Cryptocurrency,5,-,-,-,-
F623ba7cb-0fc3-4179-8f39-dd91859a4472,2021-04-15T13:59:18+02:00,deposit,incoming,1000.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
Tc4231419-b0a3-48c9-9d7f-228923965563,2021-04-15T14:14:51+02:00,buy,outgoing,1000.00,EUR,555.43560642,MIOTA,1.80,EUR,Cryptocurrency,13,-,-,-,-
848154df-4bec-4bdf-ada5-f2f236c06fe3,2021-04-21T20:19:17+02:00,transfer,incoming,5,EUR,0.02588662,MCD,193.15,EUR,"Stock (derivative)",105,-,-,0.00000000,EUR
e0c757d8-2234-4bcf-ad02-de05b4f01ec2,2021-05-01T13:18:21+02:00,transfer,incoming,0.52,EUR,0.24271515,BEST,2.13,EUR,Cryptocurrency,33,-,-,-,-
F9896d913-0725-4bd0-8d8b-1b1902c4b41d,2021-05-05T11:17:08+02:00,deposit,incoming,300.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T3fd6f4f4-7fdd-4f66-a93f-c4bf26d21d6f,2021-05-05T13:13:02+02:00,buy,outgoing,150.00,EUR,0.00318790,BTC,47052.92,EUR,Cryptocurrency,1,-,-,-,-
Taf4b5acc-d083-4e79-a03d-79ac76d8495f,2021-05-05T13:16:55+02:00,buy,outgoing,150.00,EUR,0.05211019,ETH,2878.52,EUR,Cryptocurrency,5,-,-,-,-
Ff9e53444-752d-458e-bd91-2782d9928068,2021-05-28T14:22:27+02:00,deposit,incoming,300.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
Tb13d8cf7-0f6c-43c9-aee0-d9a8e92fe969,2021-05-29T11:17:43+02:00,buy,outgoing,150.00,EUR,169.85390774,MIOTA,0.88,EUR,Cryptocurrency,13,-,-,-,-
Ta393d828-abdd-461e-ad3d-ce6f9949b01d,2021-05-30T19:04:18+02:00,buy,outgoing,100.00,EUR,0.04877267,ETH,2050.33,EUR,Cryptocurrency,5,-,-,-,-
T60cb017c-5261-4db1-a58a-e4f7e73aef98,2021-06-01T14:01:24+02:00,buy,outgoing,50.00,EUR,0.53874195,ICP,92.81,EUR,Cryptocurrency,136,-,-,-,-
4e8ee118-5aa3-4ef5-85d9-e81b63773840,2021-06-01T16:53:16+02:00,transfer,incoming,0.25,EUR,0.22186371,BEST,1.14,EUR,Cryptocurrency,33,-,-,-,-
Fa5b93821-a334-4d3a-97a7-58792a52863e,2021-06-08T10:59:08+02:00,deposit,incoming,100.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T98d019f6-c53a-4735-819b-325c2520d700,2021-06-08T11:01:19+02:00,buy,outgoing,100.00,EUR,1.32005485,ICP,75.75,EUR,Cryptocurrency,136,-,-,-,-
Ff05cbbcd-97ce-4f82-813d-e6c1855364d6,2021-07-01T09:34:15+02:00,deposit,incoming,200.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T176f0c34-4e0a-4fb8-aef6-70698330fc6c,2021-07-01T13:03:11+02:00,buy,outgoing,100.00,EUR,2.57912455,ICP,38.77,EUR,Cryptocurrency,136,-,-,-,-
C5d3d2411-da2a-4d68-99fc-b9d8aeac12d7,2021-07-01T13:03:12+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,2.34405070,BEST,-,-
T971614b7-2d7d-4dd7-aaff-fd0f23ad0cff,2021-07-01T13:05:27+02:00,buy,outgoing,100.00,EUR,145.55198376,MIOTA,0.69,EUR,Cryptocurrency,13,-,-,-,-
1ca54e40-74f5-47e0-aed4-2fa336054664,2021-07-01T13:26:19+02:00,transfer,incoming,0.20,EUR,0.22297303,BEST,0.87,EUR,Cryptocurrency,33,-,-,-,-
F9ace203c-c6a3-495b-a2a8-2b6f8dcb685e,2021-07-01T16:17:40+02:00,transfer,incoming,0.02,EUR,-,EUR,-,-,Fiat,-,-,-,-,-
912a46ca-fb61-43fb-b1a7-c61724326d7d,2021-08-01T13:21:17+02:00,transfer,incoming,0.14,EUR,0.21236764,BEST,0.64,EUR,Cryptocurrency,33,-,-,-,-
Fe05395ad-5982-4ae6-8663-06e787808cf3,2021-08-02T14:43:13+02:00,deposit,incoming,150.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T2aee9c07-6809-496c-ad46-e3121492f655,2021-08-02T16:29:41+02:00,buy,outgoing,100.00,EUR,2.90553381,ICP,34.42,EUR,Cryptocurrency,136,-,-,-,-
C0a110a53-f834-4b66-a0cc-8252a6ec279d,2021-08-02T16:29:41+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,3.23751640,BEST,-,-
T52cd48ac-93b0-4660-9461-fb99fc88d38c,2021-08-02T16:30:36+02:00,buy,outgoing,50.02,EUR,0.02264223,ETH,2209.15,EUR,Cryptocurrency,5,-,-,-,-
C5887ca4e-a5be-4c54-afa0-eb23cab5738f,2021-08-02T16:30:36+02:00,withdrawal,outgoing,0,EUR,0.00000000,BEST,0.00,-,Cryptocurrency,33,1.62664544,BEST,-,-
4bf6068a-69de-4b7d-b9ed-fbebe2a840c9,2021-09-01T13:26:33+02:00,transfer,incoming,0.16,EUR,0.18910867,BEST,0.85,EUR,Cryptocurrency,33,-,-,-,-
Fd6480c08-e215-46c9-b7e7-6f3982603ff4,2021-09-02T22:21:43+02:00,deposit,incoming,250.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
Tf137c084-5abb-485e-b86a-86876842aca3,2021-09-03T08:26:43+02:00,buy,outgoing,100.00,EUR,1.76456074,ICP,56.67,EUR,Cryptocurrency,136,-,-,-,-
Tf87d5161-5fd6-4438-9eef-63f2725ed08a,2021-09-03T08:28:01+02:00,buy,outgoing,25.00,EUR,9.75893350,ADA,2.56,EUR,Cryptocurrency,22,-,-,-,-
Tc23bc1d7-fca5-4391-b5f4-be243c0e40c5,2021-09-03T08:31:28+02:00,buy,outgoing,100.00,EUR,0.03041984,ETH,3287.33,EUR,Cryptocurrency,5,-,-,-,-
T5c1e31e6-b7e4-4149-b8e5-ad741cfcb919,2021-09-03T08:34:55+02:00,buy,outgoing,25.00,EUR,0.20414295,SOL,122.46,EUR,Cryptocurrency,135,-,-,-,-
Fd7998f91-a594-4ffd-8d09-16d264bf9d17,2021-09-24T12:04:18+02:00,deposit,incoming,100.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
Tdf61e515-b9ea-4b70-b140-c1f82a39f185,2021-09-24T19:53:52+02:00,buy,outgoing,10.10,EUR,100.01885432,XYM,0.10,EUR,Cryptocurrency,143,-,-,-,-
Tc22cf425-1b91-45df-86de-739ab23f606c,2021-09-27T06:11:07+02:00,buy,outgoing,25.00,EUR,12.67741200,ADA,1.97,EUR,Cryptocurrency,22,-,-,-,-
Tb0cc9aab-1219-4376-81c9-aac25fdac681,2021-09-28T13:18:12+02:00,buy,outgoing,50.00,EUR,26.66824285,ADA,1.87,EUR,Cryptocurrency,22,-,-,-,-
F1d6c736d-0ca4-46c8-b1ea-3ec3f894ee52,2021-10-01T11:29:29+02:00,deposit,incoming,150.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
bb8c631a-2c86-48d6-bbc2-da4181f72784,2021-10-01T14:42:20+02:00,transfer,incoming,0.14,EUR,0.19005422,BEST,0.72,EUR,Cryptocurrency,33,-,-,-,-
Tcb25e1e6-7e06-43e5-82e2-c27e1a53abed,2021-10-01T23:11:40+02:00,buy,outgoing,100.00,EUR,0.03422556,ETH,2921.79,EUR,Cryptocurrency,5,-,-,-,-
T023020e0-372c-4a6c-8f34-2e84ae9d371e,2021-10-01T23:12:41+02:00,buy,outgoing,50.00,EUR,1.11179239,ICP,44.97,EUR,Cryptocurrency,136,-,-,-,-
T67546b65-86d7-4dc2-a81f-0c15b9fab50e,2021-10-03T21:26:42+02:00,buy,outgoing,14.90,EUR,12.89578728,MIOTA,1.16,EUR,Cryptocurrency,13,-,-,-,-
F8578ce9f-c243-4f69-b263-f3926248a0e4,2021-10-08T14:27:31+02:00,deposit,incoming,100.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T93d3c4b0-76a6-4df8-91f4-76179c731f49,2021-10-08T15:42:40+02:00,buy,outgoing,50.00,EUR,0.34274587,SOL,145.88,EUR,Cryptocurrency,135,-,-,-,-
T14e0d64d-9a3b-49f0-ad7c-9bc9db82f066,2021-10-08T15:45:19+02:00,buy,outgoing,10.00,EUR,31.25849349,XYM,0.32,EUR,Cryptocurrency,143,-,-,-,-
Fa6d323bc-a443-4807-8dbd-21348b66d572,2021-10-08T15:47:39+02:00,transfer,incoming,0.02,EUR,-,EUR,-,-,Fiat,-,-,-,-,-
T555578cf-9642-456e-b044-d891ce28069c,2021-10-08T16:19:21+02:00,buy,outgoing,10.00,EUR,435121.73129012,SHIB,0.00,EUR,Fiat,193,-,-,-,-
T2f1c5822-b9ef-4924-bc0f-936f9fd81ee4,2021-10-28T21:08:21+02:00,buy,outgoing,10.00,EUR,166885.69946412,SHIB,0.00,EUR,Fiat,193,-,-,-,-
Tae294a5e-fa31-411e-b272-4caee09fcf23,2021-11-04T20:41:44+01:00,buy,outgoing,20.02,EUR,11.32733430,ADA,1.77,EUR,Cryptocurrency,22,-,-,-,-
F67f22a71-0b45-4598-9b3b-e74376b1fb04,2021-11-06T15:05:24+01:00,deposit,incoming,270.00,EUR,-,EUR,-,-,Fiat,-,0.00000000,EUR,-,-
T77b43924-891b-43d4-8675-4f0eaae12612,2021-11-06T17:01:06+01:00,buy,outgoing,100.00,EUR,0.02545159,ETH,3929.03,EUR,Cryptocurrency,5,-,-,-,-
T8091b87f-4e73-47ee-8d1b-31932d84227b,2021-11-06T17:02:08+01:00,buy,outgoing,100.00,EUR,0.44365813,SOL,225.40,EUR,Cryptocurrency,135,-,-,-,-
T07b53092-76a6-456e-955f-a35075b0ce98,2021-11-06T17:03:28+01:00,buy,outgoing,20.00,EUR,59.48535206,XYM,0.34,EUR,Cryptocurrency,143,-,-,-,-
Tfb208aed-6d4d-48d1-8c4b-236e7509e774,2021-11-06T17:04:54+01:00,buy,outgoing,50.00,EUR,1.16583760,ICP,42.89,EUR,Cryptocurrency,136,-,-,-,-
